"","cpdp","xsxcpdp","cxsxcpdp","pdp","ale","grid","NA"
"1",-1.0049010549378,-1.00947330875026,-1.00612614433323,-0.989121502710162,-1.00490844531288,-0.999522206839174,0
"2",-0.965604169564665,-0.968258252978085,-0.971911884411013,-0.949824617337025,-0.965743177790868,-0.959082946917042,0
"3",-0.931197701494167,-0.93040431883276,-0.927177357774201,-0.915418149266533,-0.931203358035379,-0.923842648845166,0
"4",-0.889175497639482,-0.88963837613794,-0.88986109338287,-0.873395945411845,-0.889395548484483,-0.880995602970943,0
"5",-0.845477341578487,-0.848797578220684,-0.849337439413978,-0.829697789350851,-0.846162309175622,-0.836645287163556,0
"6",-0.807437717085208,-0.807362252054577,-0.806401108486342,-0.791658164857575,-0.807771782781192,-0.798191840294749,0
"7",-0.769886977405142,-0.771312081947037,-0.774510129229695,-0.754107425177505,-0.770284541606234,-0.760358765423298,0
"8",-0.734354814023463,-0.734184036532107,-0.736385784533339,-0.718575261795828,-0.73444352750448,-0.724663019552827,0
"9",-0.702947671427323,-0.704073833053111,-0.70085493076711,-0.687168119199688,-0.703119453247416,-0.693186371773481,0
"10",-0.663504889645515,-0.663578530493274,-0.66118806415621,-0.647725337417879,-0.663471480607486,-0.653744608489797,0
"11",-0.624707750025218,-0.625645086530058,-0.627795125449009,-0.608928197797582,-0.624620412569507,-0.615031952876598,0
"12",-0.579123081203606,-0.580071825619799,-0.578960472568414,-0.563343528975971,-0.578706382392926,-0.56963524681516,0
"13",-0.52820016094687,-0.529066573401718,-0.530080986762323,-0.512420608719233,-0.527938306343562,-0.519012950137258,0
"14",-0.48338392568022,-0.484472667598771,-0.485253648684142,-0.467604373452586,-0.483416386552104,-0.474520914591849,0
"15",-0.445629747111627,-0.445327863123719,-0.443639321907352,-0.42985019488399,-0.445845809886047,-0.43707059495151,0
"16",-0.40850835559945,-0.409821440520889,-0.406961761810047,-0.392728803371814,-0.408823294580335,-0.400265964400023,0
"17",-0.368065498269747,-0.368242516500646,-0.367521985580901,-0.352285946042112,-0.368520106897627,-0.36017893621698,0
"18",-0.327742328366019,-0.328108934848167,-0.328744381422937,-0.311962776138383,-0.328133232977185,-0.320212203068659,0
"19",-0.282060128551213,-0.282934893605658,-0.281755434990242,-0.266280576323577,-0.282293805244817,-0.274924537036568,0
"20",-0.235278619338522,-0.235649600253155,-0.235606466149703,-0.219499067110886,-0.235403406024164,-0.228525083474815,0
"21",-0.198748034262097,-0.198214468294879,-0.198986396709541,-0.182968482034462,-0.198708477716947,-0.192270259745419,0
"22",-0.153237928382287,-0.153244751177026,-0.151464057784859,-0.137458376154652,-0.153047596530864,-0.147068557664752,0
"23",-0.111970676614798,-0.111916988515265,-0.111004849515656,-0.0961911243871631,-0.111817677863374,-0.106041676532477,0
"24",-0.072518677718956,-0.0723855996690042,-0.0728065459006056,-0.0567391254913206,-0.0725538992180259,-0.0667806700803339,0
"25",-0.0329972103473326,-0.0332776888128541,-0.0348464930760646,-0.0172176581196972,-0.0329218721248017,-0.0274101257883012,0
"26",0.00449839222848275,0.005199626529609,0.00565539800640944,0.0202779444561182,0.00451655873643797,0.0099806587677449,0
"27",0.0461526452118581,0.0453453209971208,0.0443748583808256,0.0619321974394934,0.046108874836386,0.0515620020404458,0
"28",0.0838053200414253,0.083200401360875,0.0838348484114746,0.0995848722690608,0.0836646069523623,0.0891866481024772,0
"29",0.124318543876866,0.123933055691621,0.126901953437575,0.140098096104501,0.124376883445878,0.129706710241735,0
"30",0.158252736070891,0.158641507829535,0.15772117204868,0.174032288298526,0.158462307842592,0.163672681841999,0
"31",0.207787846013838,0.208485921262245,0.20867792566098,0.223567398241473,0.207861197211251,0.213288474734873,0
"32",0.252101657515106,0.252582175402088,0.253469305614213,0.267881209742742,0.252117177031193,0.257698160130531,0
"33",0.292567091639104,0.293128047541515,0.295422639585264,0.308346643866739,0.292303306656105,0.298259604200721,0
"34",0.335379842642013,0.334135945393699,0.335020511697407,0.351159394869648,0.335329031190152,0.34117023027502,0
"35",0.3716402562432,0.373406968562655,0.372717481731142,0.387419808470835,0.371827658851166,0.377500276435167,0
"36",0.414157059193054,0.414174215970628,0.415302360542565,0.429936611420689,0.414296337011932,0.420070292847231,0
"37",0.450512881594427,0.450370314183979,0.449263883010432,0.466292433822062,0.450541399454098,0.456436473000794,0
"38",0.488567739875498,0.487838183462484,0.484413050075098,0.504347292103133,0.488629059360581,0.494456591065973,0
"39",0.527109660507386,0.526610442580219,0.526338916988806,0.54288921273502,0.527068231997105,0.532905070427805,0
"40",0.567609840447524,0.567812471539503,0.568327312104538,0.583389392675159,0.567867165905233,0.573232341678813,0
